# Player names learned from collected titles by `nflcarddb roster`.
# Rebuilt, not hand-kept: a shipped list goes stale every draft.
#
# A name qualifies by appearing across several different sets and years.
# An insert name repeats just as often but lives in one set of one year,
# which is what separates 'Jayden Daniels' from 'Bomb Squad'.

tom brady
jeremy shockey
chase young
shaun alexander
wes welker
joe thomas
dante moore
kyle mccord
trevor etienne
autographs au
aidan o'connell
len dawson
deuce mcallister
howie long
jalen ramsey
jonathan mingo
isaiah likely
lebron james
le'veon bell
kool-aid mckinstry
plaxico burress
chris jones
sam howell
warren sapp
aj brown
brandon aiyuk
kareem hunt
carson wentz
clay matthews
matt forte
phil simms
rashod bateman
tiki barber
carnell tate
pat tillman
tucker kraft
matthew golden
dez bryant
dick butkus
jason kelce
franco harris
jared verse
mike ditka
fred biletnikoff
isaac bruce
cameron heyward
cristiano ronaldo
john riggins
mark brunell
super bowl
david njoku
ken stabler
ty law
jim plunkett
marvin mims
tyjae spears
anthony munoz
erling haaland
santana moss
terrell suggs
alex smith
ronde barber
leonard fournette
pat freiermuth
jeremiyah love
jalon daniels
nick emmanwori
gale sayers
ex-exmint gmcards
o.j. simpson
devon achane
jahdae barron
de’von achane
reggie bush
ronnie lott
brian burns
brandon aubrey
st brown
hunter henry
doug flutie
jack ham
bernie kosar
james harrison
antonio gibson
joey porter
kendre miller
kyle trask
darnell washington
trent mcduffie
antonio brown
demaryius thomas
herman moore
ken griffey
larry johnson
brian robinson
skyy moore
cade klubnik
garrett nussmeier
jim brown
will campbell
bobby layne
nick foles
joe alt
kellen winslow
will shipley
vg-vgex gmcards
malachi corley
mario lemieux
shannon sharpe
treylon burks
dalvin cook
james lofton
ken anderson
mike vrabel
desmond ridder
greg olsen
washington redskins
darius slayton
harrison butker
steven jackson
tedy bruschi
john lynch
miles sanders
anquan boldin
jalin hyatt
jaycee horn
jevon kearse
joe mixon
ryan tannehill
makai lemon
jadarian price
woody marks
dylan sampson
jordan james
isiah pacheco
edgerrin cooper
malaki starks
isaiah bond
or better
aaron hernandez
penei sewell
quinyon mitchell
frank gifford
steve largent
jack campbell
vernon davis
jaylen warren
jimmy garoppolo
jordan travis
colin kaepernick
tanner mckee
taysom hill
xavier mckinney
amon-ra st
jonathan brooks
kam chancellor
paul hornung
clinton portis
don maynard
boomer esiason
lane johnson
robert griffin
sam bradford
antonio freeman
blake bortles
bobby bell
harold carmichael
luke schoonmaker
calvin austin
tutu atwell
jay cutler
jimmy graham
marques colston
ricky watters
steve atwater
vinny testaverde
germie bernard
lamine yamal
jonah coleman
michael bennett
harold fannin
chris henry
jaylin lane
ohio state
lanorris sellers
jaylon johnson
larry csonka
maxwell hairston
kurtis rourke
jalon walker
john unitas
leonard williams
luke musgrave
roschon johnson
derwin james
lance alworth
sonny jurgensen
demarcus ware
henry ruggs
herschel walker
y.a. tittle
darren woodson
derrick brooks
todd gurley
billy sims
charles haley
devontez walker
j.k. dobbins
michael pratt
vita vea
tyrone tracy
jalen pitre
randy johnson
warrick dunn
lou groza
tyrann mathieu
van jefferson
donald driver
vander esch
jason taylor
kayvon thibodeaux
leo nomellini
michael thomas
bryce underwood
malachi fields
keelon russell
pro set
jeremiah love
shavon revel
chimere dike
better gmcards
derrick harmon
tyleik williams
ollie gordon
benjamin morrison
jackson dart
cameron ward
desean jackson
ryan williams
kordell stewart
quinnen williams
clyde edwards-helaire
dwight freeney
ollie matson
patrick queen
adam thielen
brian branch
ed mccaffrey
art monk
audric estime
charley taylor
ed oliver
gardner minshew
mike gesicki
vince carter
mike williams
dont'e thornton
jacob cowing
jeff garcia
shohei ohtani
jarrett stidham
jeff saturday
leighton vander
michael gallup
t.j. hockenson
de'zhaun stribling
kyle monangai
dylan laube
jacory croskey-merritt
jordyn tyson
jeremiah smith
antonio williams
jihaad campbell
alfred collins
gunnar helm
malik washington
press proof
player worn
notre dame
complete set
set break
tory horton
zack baun
jim otto
lenny moore
jordan davis
st. clair
chuck bednarik
dexter lawrence
theo johnson
hugh mcelhenny
smith njigba
bob hayes
dan hampton
darrelle revis
deacon jones
jim harbaugh
otto graham
talanoa hufanga
will smith
alex karras
jaxon smith
austin ekeler
cam akers
carl eller
denzel ward
donovan edwards
ja'tavion sanders
joe perry
priest holmes
doug williams
ja'lynn polk
jamaal williams
jay novacek
john brodie
pierre strong
rashan gary
rod smith
sterling shepard
ahmad gardner
billy joe
daniel carlson
david johnson
don majkowski
jake haener
james conner
juju smith-schuster
mason crosby
maurice jones-drew
mel renfro
ron jaworski
sam hubbard
sony michel
kc concepcion
carson steele
kenyon sadiq
kaden wetjen
sam leavitt
wayne chrebet
world cup
ted hurst
inserts parallels
jimmy horn
chris boswell
houston oilers
cameron jordan
grey zabel
demario douglas
mahomes kelce
jack kemp
sammy baugh
will reichard
aj barner
jaxson smith-njigba
elroy hirsch
jt tuimoloau
tahj brooks
trey amos
chop robinson
dontayvion wicks
dwight clark
jake ferguson
jakobi meyers
john mackey
zach ertz
kenneth grant
brian bosworth
cliff branch
demarvion overshown
nate wiggins
forrest gregg
randall cobb
rich gannon
sam huff
sean clifford
tom fears
trey hendrickson
tyler allgeier
penn state
andy dalton
gilbert brown
jadeveon clowney
jan stenerud
jeffery simmons
max duggan
natrone means
richard dent
rondale moore
brandin cooks
brandon jacobs
cade otton
charlie joiner
daryle lamonica
devin mccourty
dorian thompson-robinson
d’andre swift
herb adderley
john metchie
ken houston
kobe bryant
merlin olsen
ndamukong suh
paul skenes
raymond berry
signature class
mike washington
de’zhaun stribling
cyrus allen
rueben bain
nick singleton
omar cooper
steve spurrier
dillon thieneman
josh simmons
darian mensah
andrew mukuba
julian sayin
rashid shaheed
jaire alexander
parallels inserts
jack lambert
jim taylor
indiana hoosiers
joey aguilar
doak walker
nik bonitto
oj simpson
gunner stockton
deion jones
denzel burke
josh hoover
earl morrall
floyd little
jermar jefferson
kelvin banks
andy reid
bob waterfield
bobby mitchell
diego maradona
donovan ezeiruaku
santa claus
antoine winfield
babe parilli
nr-mint gmcards
craig morton
deangelo williams
eddie lacy
norm van
leroy kelly
teddy bridgewater
wan'dale robinson
armand membou
buck buchanan
carson palmer
charley trippi
dawson knox
dwayne haskins
jacob misiorowski
jim everett
jude bellingham
paul krause
paul warfield
percy harvin
tyquan thornton
willie mcginest
emmett johnson
behren morton
sonny styles
faizon brandon
caleb douglas
denzel boston
david bailey
pat surtain
printing plate
cole payton
kaytron allen
ty robinson
derrick moore
michigan wolverines
jordan morgan
tyler booker
dj lagway
lynn swann
max dowman
rocco becht
john mateer
jackson hawes
jordan watkins
xavier watts
avery johnson
dj giddens
danny amendola
derick hall
jerry kramer
mack hollins
trent williams
kamari lassiter
byron murphy
don meredith
grant delpit
tommy devito
dylan raiola
set builder
jamal lewis
jarquez hunter
sid luckman
antone davis
charlie batch
tommie frazier
willis mcgahee
brett farve
cameron dicker
keandre lambert-smith
chad pennington
josh king
daron bland
david carr
george karlaftis
kenny golladay
mcconkey autographs
matthew signatures
van buren
van brocklin
pat mahomes
stan jones
flagship caleb
mendoza flagship
skyler bell
ja'kobi lane
resurgence surge
zachariah branch
resurgence colston
athan kaliakmanis
dragon scale
cj carr
haynes king
eli stowers
suite level
jaylen reed
byrum brown
jared curtis
keldric faulk
cj daniels
budda baker
tate ratledge
deone walker
devin neal
ernest jones
nyck harbor
colin simmons
resurgence jacory
space dust
loveland surge
tony mandarich
francis mauigoa
national convention
marcel reed
drew stanton
camden brown
cam little
davison igbinosun
josh cameron
javon bullard
ahmad hardy
noah fifita
mendoza indiana
brashard smith
donovan jackson
stacked deck
eddie murray
ron yary
tom landry
flagship fernando
arvell reese
flagship jeremiyah
chris bell
resurgence ashton
zavion thomas
elijah sarratt
mansoor delane
philadelphia set-break
flagship carnell
bryce lance
love flagship
anthony hill
max klare
resurgence luther
resurgence tyler
resurgence omarion
downs flagship
class ashton
anniversary fernando
resurgence matthew
valiant michigan
geno stone
flagship kc
malik benson
mitchell trubisky
resurgence rj
national nscc
resurgence tre
jadan baugh
kevin jennings
sawyer robertson
class matthew
lewis bond
splat fernando
national vip
onit athlete
mendoza lv
topps flagship
matthew surge
malachi moore
rio ngumoha
azareye'h thomas
nate frazier
jason myers
loveland resurgence
devon dampier
trae taylor
fifa world
u sapphire
mason rudolph
resurgence jack
shemar turner
