# Player names learned from collected titles by `nflcarddb roster`.
# Rebuilt, not hand-kept: a shipped list goes stale every draft.
#
# A name qualifies by appearing across several different sets and years.
# An insert name repeats just as often but lives in one set of one year,
# which is what separates 'Jayden Daniels' from 'Bomb Squad'.

tom brady
jaylin lane
roger craig
trey lance
dick butkus
doug flutie
jalen mcmillan
drew lock
drew pearson
penix jr.
spencer rattler
xavier legette
tank bigsby
tim brown
jimmy garoppolo
brandon aubrey
notre dame
bobby wagner
chase young
edgerrin james
jalon walker
reggie wayne
trent mcduffie
mike washington
washington jr
kc concepcion
carson steele
dante moore
prized footballers
jeremiah love
jason kelce
harold fannin
jonah coleman
fannin jr
jacory croskey-merritt
gunnar helm
national convention
century materials
gridiron gear
player worn
o.j. simpson
antonio williams
skybox premium
jack campbell
ray davis
fred biletnikoff
ronnie lott
hendon hooker
jared verse
kurtis rourke
gordon ii
bennett iv
alfred collins
andrew mukuba
george blanda
devin hester
bob griese
colin kaepernick
gale sayers
fred taylor
herschel walker
philip rivers
pinnacle barry
tahj brooks
behren morton
fire burst
sunday kings
malachi fields
national nscc
germie bernard
de'zhaun stribling
lamine yamal
garrett nussmeier
razzle dazzle
pat surtain
malaki starks
suite level
mykel williams
shavon revel
clear vision
dylan sampson
thurman thomas
ultra medallion
primary colors
jihaad campbell
len dawson
revel jr
aaron hernandez
kaden wetjen
benjamin morrison
cameron heyward
world cup
deuce mcallister
de’von achane
brady ring
romeo doubs
will reichard
makai lemon
resurgence surge
electro lights
keelon russell
mendoza flagship
williams mosaic
all american
select certified
kenyon sadiq
rueben bain
cyrus allen
ty robinson
omar cooper
bain jr
cj carr
u best
flame throwers
resurgence bo
sapphire selections
deion jones
cooper jr
parallels inserts
jimmy horn
skybox impact
center stage
darian mensah
dwight clark
fabric signatures
reggie bush
larry csonka
tyleik williams
set break
flagship fernando
resurgence cam
touchdown machines
emmett johnson
stacked deck
resurgence jaxson
resurgence tyler
micro mosaic
jeremiah smith
cherry blossom
caleb douglas
zavion thomas
cosmic cam
zachariah branch
harris iii
resurgence caleb
resurgence drake
resurgence jayden
williams optic
jordyn tyson
flagship patrick
simpson flagship
resurgence colston
athan kaliakmanis
julian sayin
jared curtis
mansoor delane
resurgence omarion
resurgence justin
resurgence kyle
battle arena
downs flagship
williams shock
denzel boston
eli stowers
resurgence brock
resurgence emeka
resurgence jalen
resurgence josh
cosmic ashton
indiana hoosiers
burrow fire
jordan james
jordan watkins
lynn swann
resurgence signatures
